# source, target
1239,1086
1239,1447
1239,535
1239,1706
1239,2572
1239,2351
1239,1139
1239,2337
1239,896
1239,2150
1239,2902
1239,487
1239,1066
1239,1069
1239,2900
1239,2966
1239,1181
1239,2907
1239,669
1239,656
1239,2041
1239,1767
1239,497
1239,2516
1239,608
1239,1011
1239,1005
1239,247
1239,2899
1239,538
1239,505
1239,2828
1239,1107
1239,1053
1239,440
1239,1546
1239,1982
1239,1760
1239,2551
1239,2379
1239,713
1239,2775
1239,1004
1239,1084
1239,223
1239,15
1239,1784
1239,2442
1239,2725
1239,900
1239,485
1239,1471
1239,1893
1239,888
1239,348
1239,446
1239,1789
1239,1266
1239,1409
1239,1357
1239,435
1239,672
1239,371
1239,892
1239,1061
1239,1820
1239,467
1239,2933
1239,320
1239,957
1239,522
1239,903
1239,1355
1239,1445
1239,1485
1239,1000
1239,623
1239,905
1239,2277
1239,1453
1239,716
1239,1178
1239,369
1239,1610
1239,1798
1239,753
1239,20
1239,670
1239,2952
1239,2517
1239,249
1239,1671
1239,1885
1239,2480
1239,475
1239,1363
1239,1628
1239,1204
1239,1544
1239,1156
1239,1870
1239,1543
1239,602
1239,1144
1239,2367
1239,554
1239,1436
1239,451
1239,605
1239,660
1239,2790
1239,1055
1239,1420
1239,985
1239,694
1239,1475
1239,922
1239,1246
1239,1164
1239,1795
1239,2044
1239,1230
1239,659
1239,1879
1239,999
1239,2731
1239,2678
1239,1101
1239,1397
1239,86
1239,453
1239,978
1239,862
1239,445
1239,887
1239,1476
1239,1627
1239,2823
1239,2708
1239,1052
1239,37
1239,820
1239,1274
1239,588
1239,1775
1239,1427
1239,1083
1239,269
1239,1068
1239,2699
1239,2542
1239,1071
1239,575
1239,469
1239,1809
1239,259
1239,1518
1239,2724
1239,2412
1239,1242
1239,909
1239,1419
1239,807
1239,1424
1239,2080
1239,1912
1239,748
1239,1954
1239,1185
1239,2757
1239,842
1239,252
1239,629
1239,804
1239,527
1239,2918
1239,1365
1239,2336
1239,882
1239,889
1239,907
1239,441
1239,677
1239,875
1239,2001
1239,1379
1239,615
1239,987
1239,673
1239,496
1239,1172
1239,1396
1239,603
1239,1167
1239,2094
1239,1350
1239,2513
1239,1422
1239,1344
1239,228
1239,1215
1239,2308
1239,969
1239,2730
1239,2986
1239,2583
1239,1666
1239,1349
1239,2604
1239,1651
1239,799
1239,1640
1239,1538
1239,579
1239,638
1239,1175
1239,1286
1239,2188
1239,1924
1239,1577
1239,725
1239,880
1239,1157
1239,1889
1239,1074
1239,3000
1239,2401
1239,1524
1239,253
1239,2564
1239,345
1239,921
1239,2419
1239,229
1239,1346
1239,1264
1239,1896
1239,948
1239,360
1239,1649
1239,1699
1239,994
1239,729
1239,480
1239,794
1239,1341
1239,749
1239,1454
1239,1576
1239,1012
1239,696
1239,2742
1239,2798
1239,989
1239,227
1239,2431
1239,47
1239,2061
1239,63
1239,523
1239,1406
1239,1063
1239,1832
1239,1339
1239,2461
1239,2617
1239,1658
1239,1794
1239,1952
1239,1567
1239,2769
1239,2590
1239,1878
1239,2912
1239,2930
1239,492
1239,897
1239,2620
1239,1868
1239,529
1239,2812
1239,1696
1239,2171
1239,2599
1239,2677
1239,890
1239,738
1239,1174
1239,1082
1239,563
1239,865
1239,941
1239,1392
1239,1188
1239,368
1239,1231
1239,216
1239,2806
1239,1782
1239,1599
1239,2465
1240,1671
1240,2923
1240,1963
1240,1968
1240,1985
1241,666
1241,1755
1241,2712
1241,2009
1243,1250
1245,1255
1248,1741
1251,666
1252,1252
1254,1254
1255,932
1255,2754
1255,1255
1256,2971
1257,1426
1257,1800
1257,3004
1257,2923
1257,1755
1257,2120
1257,2318
1259,1259
1263,2429
1266,1266
1266,1644
1267,375
1267,1267
1267,1171
1267,14
1267,2894
1267,2286
1270,330
1270,1270
1270,1275
1270,231
1273,2387
1273,1755
1273,2972
1273,1849
1273,2293
1273,2117
1273,64
1273,2861
1273,1919
1273,24
1273,1870
1273,2595
1273,2343
1273,2282
1273,2719
1273,36
1275,1275
1275,666
1275,2216
1275,300
1275,1754
1275,30
1275,3014
1275,2683
1275,76
1278,1278
1278,710
1280,2914
1280,1228
1280,1863
1280,1740
1280,2041
1280,1416
1280,669
1280,1001
1280,348
1280,445
1280,2362
1280,1068
1280,1957
1280,1151
1290,2972
1290,1849
1290,1755
1290,2418
1290,2932
1290,2409
1292,1781
1293,1293
1296,2722
1299,374
1299,1833
1299,2972
1299,1849
1299,1755
1299,373
1299,384
1299,1299
1299,666
1299,383
1299,589
1299,28
1299,2363
1299,970
1299,2923
1299,1319
1309,1309
1311,1313
1311,1311
1312,2807
1313,1384
1313,1313
1314,1316
1316,2703
1316,1540
1316,749
1316,2196
1316,2001
1321,1673
1321,912
1321,1679
1322,1059
1322,1673
1323,1673
1323,243
1323,943
1323,1885
1323,1681
1323,1602
1324,1673
1324,2387
1324,1660
1324,1792
1324,1057
1324,2019
1324,1698
1324,879
1325,2635
1325,1673
1325,1678
1325,2752
1325,1681
1325,818
1325,810
1325,1757
1325,1602
1325,1780
1326,1673
1326,2710
1326,1660
1326,1792
1326,2752
1326,2633
1327,1673
1327,2141
1327,632
1327,477
1327,437
1327,1837
1327,1469
1327,2631
1327,1685
1328,1483
1328,1673
1328,2621
1329,1673
1330,1657
1330,1673
1330,1936
1330,510
1331,2544
1331,1673
1332,2941
1332,1673
1332,2140
1332,868
1332,443
1332,198
1333,1673
1334,471
1334,1673
1334,1066
1334,2901
1334,1689
1335,1673
1335,463
1335,2773
1335,1635
1335,730
1335,478
1342,1759
1345,2421
1347,2374
1347,128
1347,2589
1347,518
1347,1134
1347,1217
1349,2291
1349,1349
1350,2173
1350,418
1355,1355
1358,1358
1364,2784
1366,1416
1367,1944
1373,1360
1376,1376
1382,2751
1383,1383
1383,247
1383,746
1386,1410
1394,370
1397,1397
1399,211
1399,781
1406,1406
1407,459
1411,1116
1413,2037
1413,983
1416,1455
1416,1701
1416,1542
1416,1296
1416,274
1416,2799
1416,371
1416,508
1416,1516
1416,1813
1416,1309
1416,1688
1416,2361
1416,295
1416,2923
1416,1475
1416,2999
1416,1911
1416,2345
1416,2823
1416,102
1416,1463
1416,149
1416,1618
1416,2413
1416,1912
1416,1080
1416,2676
1416,1571
1416,2327
1416,353
1416,2472
1416,612
1416,2152
1416,1424
1416,894
1416,503
1416,1934
1416,665
1416,1478
1416,752
1416,1634
1416,1521
1416,414
1416,1807
1416,1743
1416,273
1416,1203
1416,1551
1416,2613
1416,2280
1416,886
1416,2753
1416,2026
1416,734
1416,298
1416,599
1416,2965
1416,3001
1416,2191
1419,2279
1419,1419
1421,1242
1422,1422
1425,1641
1429,1429
1436,1436
1438,1549
1443,2827
1443,1443
1445,2252
1446,1654
1446,2243
1446,1858
1446,850
1446,511
1446,628
1446,767
1447,2337
1448,807
1463,386
1464,243
1466,2790
1468,2051
1473,1473
1473,1692
1473,355
1473,2681
1473,757
1475,1475
1476,1476
1476,807
1476,2371
1477,1477
1478,707
1480,1480
1482,661
1483,1506
1483,1483
1483,1612
1483,2973
1483,1748
1483,2776
1483,130
1487,635
1487,1487
1487,2294
1491,1654
1499,1499
1505,821
1513,1309
1513,1628
1513,2345
1513,878
1513,1951
1513,663
1513,2092
1513,1346
1513,1911
1513,2613
1513,100
1513,2965
1513,2191
1513,1287
1513,563
1513,2045
1517,1517
1522,372
1531,348
1532,2149
1534,1534
1535,819
1542,1707
1542,635
1542,1729
1545,1545
1547,1701
1551,1551
1556,1913
1558,2741
1559,1913
1562,1913
1564,1913
1565,1913
1568,1913
1569,1913
1570,1913
1571,1571
1571,2717
1571,2537
1578,1960
1578,1578
1578,1938
1578,2456
1580,1580
1584,243
1584,348
1588,904
1589,1913
1590,345
1590,1590
1591,918
1591,1306
1594,1594
1594,1795
1603,1603
1605,1605
1605,247
1616,635
1619,1516
1621,1621
1627,386
1627,1627
1628,1628
1634,1634
1634,717
1635,1635
1637,1637
1646,1646
1647,2672
1652,843
1652,2242
1653,2840
1653,2603
1653,2873
1653,2843
1653,2836
1653,2834
1653,2832
1654,2439
1654,954
1654,2318
1654,2815
1654,2197
1654,1665
1654,135
1654,2373
1654,1484
1654,507
1654,2330
1654,2213
1654,1733
1654,2974
1654,1336
1654,2448
1654,2405
1654,2436
1654,584
1654,1828
1654,2248
1654,1481
1654,747
1654,1253
1654,1398
1654,2829
1654,1192
1659,1169
1661,1673
1662,1673
1663,1663
1664,1673
1664,2056
1665,1729
1667,2387
1667,1673
1667,1480
1668,666
1670,1673
1671,2615
1671,2362
1671,1884
1671,947
1671,1671
1671,779
1671,1810
1672,1673
1673,1675
1673,1740
1673,666
1673,2548
1673,1683
1673,2056
1673,1695
1673,1674
1673,1687
1673,1686
1673,1677
1673,1800
1673,1693
1673,1694
1673,1416
1675,1747
1675,1627
1676,1676
1676,1492
1677,1697
1680,1170
1680,1680
1680,666
1684,2133
1686,1816
1688,644
1688,1894
1691,241
1691,1691
1691,666
1691,1654
1692,2302
1692,583
1701,2708
1701,868
1701,1710
1701,2824
1714,1554
1714,1555
1717,15
1717,2217
1718,2751
1721,1721
1725,2191
1726,1726
1731,908
1731,1731
1732,1759
1733,1733
1734,348
1736,743
1739,1741
1740,2914
1740,1718
1740,1228
1740,666
1740,783
1740,1001
1740,2497
1740,2548
1740,396
1740,304
1740,1800
1740,1166
1740,243
1740,2041
1740,1416
1740,2828
1740,1107
1740,2037
1740,1479
1740,2551
1740,1127
1740,2715
1740,1399
1740,1062
1740,240
1740,435
1740,2975
1740,2990
1740,653
1740,151
1740,2368
1740,1078
1740,1266
1740,1256
1740,1826
1740,1520
1740,1486
1740,2888
1740,1315
1740,1603
1740,2147
1740,2597
1740,2830
1740,1172
1740,2454
1740,1526
1740,2067
1740,531
1740,1120
1740,2745
1741,421
1741,2603
1741,2853
1741,287
1741,350
1742,2751
1745,240
1746,2532
1746,243
1746,2923
1746,1746
1746,666
1746,2914
1746,2548
1755,1800
1755,410
1755,379
1755,2529
1755,2872
1755,1755
1755,1426
1755,1166
1755,2935
1755,2886
1755,396
1755,1853
1755,2548
1755,3004
1755,2874
1755,1480
1755,280
1755,2903
1755,1887
1755,2852
1755,2908
1755,2607
1755,92
1755,2975
1755,2592
1755,332
1755,2200
1755,2108
1755,304
1755,1880
1755,1759
1755,2338
1755,1902
1755,2595
1755,321
1755,1484
1755,2947
1755,306
1755,351
1755,272
1755,301
1755,267
1755,407
1755,2414
1755,364
1755,2202
1755,2388
1755,2561
1755,420
1755,2250
1755,341
1755,220
1755,179
1755,2910
1755,2298
1755,2384
1755,2877
1755,219
1755,2927
1755,2928
1755,2249
1755,2292
1755,1388
1755,2415
1755,2985
1755,2455
1755,761
1755,165
1755,1522
1759,2923
1759,1759
1759,1800
1759,2982
1759,156
1759,2853
1759,347
1759,2380
1759,322
1759,2603
1759,373
1759,155
1759,319
1759,2426
1759,2300
1759,350
1759,311
1759,2070
1760,2351
1761,593
1761,2585
1761,1761
1761,433
1761,2751
1767,666
1767,1196
1769,601
1769,1769
1771,1771
1772,2540
1772,1639
1772,1931
1772,2466
1772,1736
1772,2317
1772,2005
1772,2862
1772,2214
1772,2271
1772,1859
1776,2686
1776,1853
1778,589
1778,1306
1780,1780
1781,2988
1781,892
1781,2825
1781,2639
1781,1961
1781,468
1783,1783
1784,1143
1784,1784
1784,1511
1784,1898
1785,1652
1785,1800
1785,388
1785,755
1785,1183
1785,665
1785,1780
1791,1791
1791,1473
1795,1795
1795,752
1796,1796
1797,1014
1797,1797
1797,1800
1798,853
1799,1293
1799,1799
1799,1002
1800,2497
1800,2603
1800,666
1800,2874
1800,413
1800,2548
1800,178
1800,2146
1800,720
1800,1880
1800,2551
1800,706
1800,1131
1808,348
1810,2566
1813,243
1820,2735
1820,2781
1820,1923
1820,1128
1820,147
1820,310
1820,426
1820,1820
1821,1857
1826,1708
1830,1849
1831,1483
1832,1348
1832,2923
1833,1833
1833,666
1833,1416
1835,2603
1835,313
1840,759
1844,1844
1844,348
1849,2686
1849,2972
1849,95
1849,2322
1849,2886
1849,330
1849,2919
1849,2856
1849,2571
1849,123
1849,2873
1849,211
1849,2529
1849,2975
1849,405
1849,2460
1849,212
1849,2028
1849,3013
1849,1895
1849,102
1849,422
1849,29
1849,267
1849,2876
1849,432
1849,359
1849,2888
1849,2619
1849,2311
1849,1166
1849,2541
1849,169
1849,788
1850,1654
1850,2603
1852,452
1852,1261
1852,250
1852,1125
1852,1852
1853,2329
1853,2262
1853,2036
1853,2509
1853,122
1856,1856
1857,2839
1860,1860
1862,646
1863,2923
1863,1139
1863,75
1863,2105
1863,1518
1863,901
1863,951
1863,526
1866,1974
1866,1976
1870,2691
1870,1870
1874,1874
1875,1875
1875,2816
1879,1879
1879,2548
1880,1882
1880,1883
1884,541
1884,1884
1885,1885
1887,2548
1887,2923
1887,2603
1887,1700
1888,1890
1890,1890
1890,2903
1890,2927
1890,410
1890,8
1891,1512
1895,2972
1895,149
1901,2262
1901,2666
1902,2605
1902,2499
1903,2318
1903,1903
1905,1905
1906,666
1908,666
1911,1911
1913,1913
1913,2804
1913,2721
1913,1986
1913,1991
1913,1978
1913,2629
1913,624
1913,1993
1913,1984
1913,2632
1913,2670
1913,2667
1913,2656
1913,2709
1913,2650
1913,2660
1913,2657
1913,2662
1913,2641
1913,2649
1913,2793
1913,2644
1913,2658
1913,2663
1913,2661
1913,2664
1913,2665
1913,621
1913,2744
1913,1430
1913,1435
1913,1765
1913,1764
1913,1763
1913,1433
1913,1432
1913,1431
1913,1039
1913,1040
1913,1041
1913,1042
1913,1043
1913,1044
1913,1045
1913,1046
1913,1047
1913,1048
1913,1049
1913,1013
1913,1015
1913,1016
1913,1017
1913,1018
1913,1019
1913,1020
1913,1021
1913,1022
1913,1023
1913,1024
1913,1025
1913,1026
1913,1027
1913,1028
1913,1029
1913,1030
1913,1032
1913,1033
1913,1034
1913,1035
1913,1036
1913,1037
1913,1038
1913,1766
1913,1752
1913,1750
1913,2382
1913,1751
1913,1756
1913,1753
1913,1762
1913,1758
1913,645
1913,1437
1913,2696
1913,2682
1913,2689
1913,1338
1913,2668
1913,2716
1913,633
1913,2779
1913,2623
1913,2690
1913,2695
1913,2573
1916,666
1916,1146
1919,2674
1919,2580
1922,2607
1926,1303
1926,1958
1927,1958
1928,1958
1929,1929
1930,2396
1930,666
1930,2873
1930,2903
1930,324
1933,1933
1933,1958
1937,1654
1941,2114
1942,1958
1947,954
1947,1947
1947,2133
1949,1964
1950,418
1950,2166
1950,1973
1951,1951
1955,2012
1955,1955
1955,2996
1955,2329
1955,390
1955,2547
1955,2253
1955,284
1955,415
1955,425
1955,927
1958,2133
1958,1969
1958,1962
1958,1966
1958,1979
1958,2132
1958,975
1958,2112
1958,2097
1958,1301
1958,964
1958,2096
1958,1980
1958,1981
1958,1965
1958,2113
1966,1966
1967,976
1967,1967
1967,666
1970,433
1971,1971
1974,2133
1974,949
1974,2137
1974,1393
1974,1976
1974,2168
1974,1398
1975,2751
1982,2859
1982,666
1982,1396
1982,1422
1983,954
1988,2123
1990,2142
1992,2226
1998,2374
1999,1999
2004,2004
2004,2068
2008,1958
2009,2009
2010,2037
2011,666
2012,2204
2013,2037
2015,1513
2017,2069
2018,895
2020,2046
2020,2071
2020,2133
2024,1228
2025,2037
2027,1171
2028,2856
2030,2030
2032,2133
2032,2032
2033,2033
2033,666
2033,1650
2034,2074
2037,2060
2037,1006
2037,2069
2037,1108
2038,2038
2041,1066
2041,2497
2041,2901
2041,2417
2041,2873
2041,666
2041,608
2041,2548
2041,467
2041,943
2041,2568
2041,1195
2041,150
2041,2615
2041,2998
2041,1090
2041,1544
2041,1084
2041,1340
2041,650
2041,2766
2041,394
2041,1495
2041,2457
2041,1855
2041,2783
2041,1596
2041,1604
2041,1317
2041,1634
2041,1194
2041,1566
2041,2191
2041,1599
2041,2030
2041,1100
2041,2694
2041,2045
2041,2967
2041,2869
2042,418
2042,2042
2042,1654
2042,2133
2042,666
2044,666
2044,2350
2044,2044
2044,2971
2046,2076
2048,2737
2052,928
2052,2052
2052,670
2057,2074
2059,2062
2062,2062
2065,1098
2067,2067
2071,2074
2074,1089
2074,1092
2075,2742
2077,1006
2077,2077
2085,2170
2085,2085
2087,956
2091,418
2091,1360
2091,1191
2093,2170
2094,2094
2095,2139
2099,2099
2101,2483
2104,1654
2104,2104
2104,2318
2106,2106
2107,2329
2108,2889
2109,384
2112,2112
2113,304
2114,2165
2114,2160
2114,2220
2115,949
2115,2122
2115,2115
2116,2116
2116,285
2118,2354
2118,2232
2118,161
2118,391
2118,2820
2118,392
2118,2946
2118,326
2118,312
2118,2378
2118,1838
2118,2675
2122,977
2122,2124
2123,1234
2125,1654
2130,2130
2130,2816
2133,1099
2135,359
2137,1654
2139,2145
2140,2140
2140,2685
2141,2141
2142,2751
2142,2142
2142,2145
2142,972
2148,2683
2150,666
2150,2150
2152,2152
2153,418
2153,2153
2153,1190
2158,418
2159,956
2168,1654
2169,2169
2170,1360
2170,1259
2174,2174
2192,2322
2192,2192
2196,2322
2197,1801
2200,2318
2200,2283
2200,2507
2200,2200
2200,430
2200,2201
2200,1663
2200,2286
2203,2363
2211,2211
2215,2215
2215,2216
2215,2329
2215,2221
2216,2223
2216,2221
2216,507
2217,2223
2219,2219
2224,1465
2224,2233
2224,2179
2224,84
2227,1386
2227,595
2227,1480
2227,1919
2227,94
2227,2719
2227,2237
2227,2355
2227,2857
2227,784
2228,609
2228,2441
2229,2272
2230,1070
2231,2464
2232,2467
2255,2318
2261,2540
2261,2332
2261,2278
2261,1533
2261,1389
2261,2178
2261,2310
2263,2499
2268,2303
2270,2187
2270,2270
2270,1786
2270,2835
2272,2340
2274,2532
2275,2481
2275,1620
2276,666
2276,433
2280,2280
2281,2391
2284,2284
2284,2762
2293,2751
2293,1828
2294,2770
2294,2751
2294,2294
2294,339
2294,2335
2294,860
2294,785
2294,2488
2294,245
2294,726
2294,674
2294,246
2294,587
2298,344
2305,2396
2306,2306
2306,2307
2306,2674
2307,2307
2307,2348
2309,2642
2316,2316
2318,635
2318,1505
2318,244
2322,1621
2322,386
2322,2322
2322,1402
2322,2440
2322,1881
2322,2767
2323,2323
2325,2325
2326,1139
2331,1701
2331,1810
2335,635
2336,2336
2337,2923
2337,2368
2337,1650
2337,1080
2337,2208
2337,4
2350,310
2350,2350
2353,2353
2354,2743
2354,843
2360,2360
2362,2531
2362,2362
2363,2403
2366,2751
2368,2923
2368,2368
2368,106
2369,344
2370,1139
2374,128
2374,2325
2374,2360
2374,518
2374,2374
2374,571
2375,2484
2376,2712
2377,348
2379,1534
2380,409
2381,172
2381,243
2381,197
2381,2789
2381,182
2384,2384
2387,2489
2391,1405
2405,2405
2406,238
2414,2484
2414,2414
2419,1466
2419,247
2420,2420
2434,2560
2434,1827
2434,2434
2437,2009
2437,1390
2437,1441
2439,2341
2443,2443
2443,1590
2444,2487
2445,2751
2446,2751
2447,1513
2449,627
2451,609
2453,1645
2453,1724
2455,1499
2460,2972
2460,2460
2461,2461
2462,2467
2467,2354
2468,348
2468,247
2468,524
2473,2473
2475,2496
2477,2477
2479,976
2480,1701
2481,847
2484,1613
2490,162
2491,2606
2493,666
2493,1654
2493,1258
2493,925
2493,920
2493,2652
2493,1846
2493,1929
2493,501
2493,2493
2493,908
2493,841
2493,1731
2493,1310
2493,829
2493,2302
2493,583
2493,1854
2493,2654
2493,2174
2497,2914
2497,348
2497,666
2497,2548
2497,1863
2497,2554
2497,396
2497,304
2497,1166
2497,2886
2497,330
2497,2133
2497,1001
2497,2915
2497,2062
2497,1069
2497,2500
2497,2828
2497,1107
2497,2513
2497,2498
2497,2514
2497,2074
2497,2521
2497,2510
2497,2527
2497,2519
2497,2020
2497,2518
2497,2004
2497,2551
2497,2051
2497,669
2497,1127
2497,2687
2497,1296
2497,1399
2497,1062
2497,435
2497,2013
2497,2975
2497,1813
2497,2526
2497,2016
2497,1266
2497,1671
2497,2615
2497,1688
2497,2368
2497,1172
2497,2049
2497,2059
2497,1413
2497,1360
2497,2516
2497,2081
2497,267
2497,2932
2497,917
2497,2025
2497,1003
2497,2138
2497,1925
2497,2515
2497,2035
2497,2002
2497,2017
2497,2034
2497,2023
2497,2053
2497,2032
2497,2060
2497,2029
2497,2054
2497,2010
2497,2077
2497,2038
2497,2006
2497,2525
2497,2073
2497,2524
2497,2050
2497,2043
2497,1151
2497,779
2497,2072
2497,2065
2497,2076
2497,1108
2497,1006
2497,1008
2497,1111
2498,2907
2500,2513
2500,2907
2500,2504
2500,2501
2500,2516
2500,2508
2500,666
2500,2502
2500,2520
2500,2506
2500,2031
2500,2511
2500,2528
2500,2500
2500,2503
2501,2907
2501,2513
2502,2907
2503,2907
2504,2907
2505,516
2505,2907
2505,550
2506,2907
2506,2523
2508,2907
2510,2037
2510,666
2510,1007
2510,2051
2511,2513
2512,2074
2513,2516
2513,2513
2513,2078
2513,586
2513,610
2513,2907
2513,2522
2514,2037
2514,2516
2514,2521
2514,2218
2514,1089
2514,2029
2514,2022
2514,2038
2514,2055
2514,792
2516,2554
2516,2529
2516,2915
2516,666
2516,2074
2516,2527
2516,2521
2516,2519
2516,2004
2516,2051
2516,940
2516,2049
2516,2518
2516,2081
2516,1003
2516,2138
2516,2035
2516,964
2516,2017
2516,2023
2516,2006
2516,2524
2516,2050
2516,2043
2516,1720
2516,2516
2516,1006
2516,1145
2517,2907
2518,1169
2518,2518
2519,2021
2520,2907
2521,2521
2521,666
2521,2074
2521,1007
2521,1003
2521,2035
2521,2058
2521,2065
2521,1092
2521,1132
2524,2524
2527,2133
2527,2527
2529,2972
2529,666
2529,2927
2529,2529
2531,2531
2534,1386
2536,2536
2542,2542
2545,1460
2546,2916
2548,1718
2548,589
2548,1228
2548,1316
2548,1863
2548,2685
2548,396
2548,304
2548,2322
2548,2914
2548,1166
2548,2886
2548,330
2548,2919
2548,2873
2548,666
2548,1001
2548,243
2548,1086
2548,1139
2548,2337
2548,348
2548,2548
2548,381
2548,2417
2548,1416
2548,833
2548,528
2548,1107
2548,2551
2548,2635
2548,1701
2548,1127
2548,1929
2548,492
2548,2420
2548,1399
2548,1266
2548,435
2548,1387
2548,2933
2548,2306
2548,1919
2548,2176
2548,3002
2548,953
2548,2952
2548,141
2548,653
2548,1671
2548,2357
2548,614
2548,1688
2548,1648
2548,2368
2548,1436
2548,1172
2548,112
2548,1352
2548,1371
2548,1212
2548,1977
2548,1826
2548,741
2548,2362
2548,807
2548,2646
2548,1052
2548,2720
2548,2920
2548,2888
2548,337
2548,267
2548,2925
2548,2913
2548,2388
2548,2562
2548,2672
2548,2342
2548,2415
2548,122
2548,165
2548,1077
2548,1427
2548,840
2548,1068
2548,2818
2548,2399
2548,1118
2548,1414
2548,1702
2548,2181
2548,1511
2548,1734
2548,1281
2548,751
2548,1193
2548,626
2548,2390
2548,1168
2548,620
2548,500
2548,118
2548,2407
2548,1581
2548,2334
2548,1277
2548,2950
2548,1318
2548,1351
2548,2591
2548,1832
2548,1638
2548,2866
2548,856
2548,408
2548,617
2548,619
2548,618
2548,622
2548,2771
2548,1100
2548,2584
2548,181
2548,2718
2548,1152
2548,1571
2548,1530
2548,1782
2548,1076
2548,2612
2548,663
2548,2811
2548,3010
2549,1781
2549,1770
2549,759
2551,2923
2551,666
2551,2914
2551,123
2551,492
2551,1271
2551,2066
2551,1956
2551,2991
2551,1917
2551,2624
2551,2728
2553,535
2555,2555
2558,1652
2563,1169
2568,223
2568,2568
2569,2569
2570,2570
2572,473
2578,2569
2578,666
2578,2875
2578,327
2578,62
2578,2209
2578,2236
2578,308
2578,952
2578,2239
2578,2701
2585,2751
2586,2586
2587,2895
2588,2450
2588,2872
2588,20
2588,1380
2588,1405
2592,976
2593,2200
2598,2956
2598,2200
2602,2197
2602,2216
2603,2923
2603,373
2603,328
2603,2847
2609,1170
2609,2318
2611,666
2611,1170
2612,2612
2613,894
2614,2872
2615,2849
2618,2618
2621,2621
2627,2627
2634,2635
2634,2634
2635,2635
2635,63
2635,362
2635,1102
2635,1076
2638,11
2643,2683
2645,2709
2648,666
2651,2652
2652,2659
2652,2655
2652,2652
2652,2653
2672,2964
2683,2980
2683,2906
2685,2686
2685,666
2685,2923
2685,279
2685,275
2685,277
2685,2687
2685,276
2685,1552
2685,1001
2685,107
2685,1563
2685,2294
2685,1268
2685,1269
2685,2370
2685,1553
2685,1554
2685,2736
2685,2734
2685,2737
2685,2739
2685,1557
2685,1558
2685,1560
2685,1561
2685,775
2685,780
2685,778
2685,282
2685,289
2685,294
2686,2972
2686,416
2686,2288
2686,1499
2686,2268
2686,2333
2687,2166
2687,1963
2687,1943
2687,1990
2688,2294
2697,2104
2698,1150
2701,2701
2702,1399
2704,727
2706,2133
2706,442
2706,2706
2707,666
2708,2708
2710,2710
2713,2915
2713,418
2719,784
2720,2720
2723,2723
2725,241
2725,2725
2725,2423
2725,426
2729,241
2729,2729
2733,2733
2748,2748
2748,2816
2750,2816
2751,623
2751,1031
2751,771
2751,865
2755,1989
2755,1497
2764,2088
2764,997
2764,1297
2764,1313
2764,2172
2764,2225
2764,1300
2764,1467
2764,2219
2766,2766
2766,2467
2770,2167
2771,2771
2772,1950
2775,601
2790,642
2798,2798
2800,2800
2800,909
2806,680
2807,2838
2807,787
2818,2818
2820,1654
2820,2820
2820,2448
2823,2823
2828,2923
2828,666
2828,2914
2828,2468
2828,484
2828,414
2828,2542
2828,884
2831,2832
2832,2833
2836,2837
2840,2841
2843,2845
2848,2354
2848,421
2848,2389
2848,340
2852,2216
2853,319
2854,1654
2854,1166
2854,2198
2854,2354
2854,115
2854,85
2854,2616
2854,82
2854,2236
2854,2558
2854,2743
2854,2458
2855,2856
2855,2903
2856,1621
2856,2903
2856,2972
2856,2531
2856,2343
2856,221
2856,222
2856,2481
2856,184
2856,432
2856,105
2856,1733
2856,2995
2856,2873
2856,761
2856,2192
2856,733
2856,788
2860,23
2860,1171
2860,1724
2863,2863
2865,374
2869,2869
2871,330
2871,2937
2871,2387
2871,2871
2872,208
2872,2873
2872,215
2872,2204
2872,2469
2872,2328
2872,2992
2872,1655
2872,2047
2872,2299
2872,2438
2872,2194
2872,134
2872,2385
2872,1642
2873,2972
2873,1316
2873,2873
2873,2196
2873,2923
2873,1870
2873,1451
2873,2270
2873,105
2873,2258
2874,1166
2874,2362
2874,12
2874,1381
2874,2296
2878,2439
2878,2533
2880,2260
2883,2908
2885,2906
2886,2972
2886,2463
2886,2886
2886,116
2886,193
2887,2887
2887,10
2888,1771
2888,2972
2888,2888
2891,2996
2892,2200
2893,2200
2894,2224
2894,2894
2895,2895
2895,396
2895,421
2895,402
2895,395
2895,2943
2896,2200
2897,2261
2899,666
2900,1001
2900,348
2900,2900
2900,708
2901,2901
2903,2227
2903,2215
2903,2206
2903,2205
2903,2224
2903,2231
2903,2916
2903,2223
2903,2997
2903,2228
2903,2229
2903,257
2903,260
2903,2338
2903,2481
2903,2230
2905,2914
2907,243
2907,2079
2907,990
2908,2484
2908,2509
2908,2801
2911,666
2913,2499
2914,1718
2914,1228
2914,666
2914,2816
2914,1316
2914,1863
2914,396
2914,1463
2914,304
2914,1166
2914,2886
2914,330
2914,2917
2914,3009
2914,1001
2914,243
2914,2923
2914,1086
2914,853
2914,698
2914,1139
2914,2337
2914,1069
2914,162
2914,528
2914,1107
2914,2037
2914,440
2914,1701
2914,343
2914,1373
2914,1127
2914,917
2914,1480
2914,223
2914,2873
2914,1081
2914,945
2914,1296
2914,348
2914,1399
2914,1062
2914,435
2914,176
2914,2975
2914,1355
2914,1813
2914,1438
2914,2258
2914,653
2914,2460
2914,2615
2914,1688
2914,492
2914,2368
2914,1172
2914,662
2914,881
2914,1343
2914,1671
2914,1266
2914,1371
2914,874
2914,560
2914,1256
