# source, target
1248,78
1248,20
1248,184
1248,675
1248,635
1248,287
1248,21
1248,418
1248,71
1248,719
1248,23
1250,241
1250,530
1250,1251
1250,2
1250,759
1250,95
1250,3
1250,4
1250,5
1250,128
1250,32
1250,563
1250,82
1250,566
1250,33
1250,6
1250,164
1250,1252
1250,1253
1250,165
1250,532
1250,580
1250,447
1250,581
1250,8
1250,42
1250,212
1250,1014
1250,77
1250,587
1250,535
1250,1254
1250,357
1250,285
1250,747
1250,9
1250,104
1250,50
1250,10
1250,536
1250,12
1250,976
1250,14
1250,16
1250,400
1250,286
1250,613
1250,178
1250,54
1250,78
1250,711
1250,632
1250,84
1250,1255
1250,712
1250,713
1250,675
1250,635
1250,637
1250,459
1250,287
1250,418
1250,102
1250,1022
1250,521
1250,719
1250,523
1250,648
1250,649
1250,720
1250,979
1250,487
1250,1256
1250,23
1250,659
1257,107
1257,159
1257,544
1257,1
1257,97
1257,2
1257,242
1257,354
1257,376
1257,30
1257,95
1257,3
1257,4
1257,80
1257,81
1257,82
1257,6
1257,568
1257,168
1257,575
1257,8
1257,501
1257,41
1257,42
1257,584
1257,212
1257,587
1257,1254
1257,594
1257,139
1257,284
1257,597
1257,396
1257,610
1257,9
1257,358
1257,10
1257,536
1257,11
1257,12
1257,976
1257,14
1257,1258
1257,16
1257,400
1257,54
1257,513
1257,630
1257,180
1257,711
1257,714
1257,64
1257,184
1257,675
1257,635
1257,637
1257,287
1257,362
1257,418
1257,419
1257,72
1257,73
1257,521
1257,719
1257,648
1257,649
1257,1259
1257,752
1257,654
1257,230
1257,23
1257,540
1260,95
1260,3
1260,4
1260,443
1260,701
1260,33
1260,6
1260,8
1260,501
1260,42
1260,77
1260,99
1260,253
1260,9
1260,10
1260,54
1260,19
1260,409
1260,287
1260,362
1260,518
1260,418
1260,102
1260,521
1260,719
1260,23
1261,544
1261,530
1261,4
1261,33
1261,6
1261,164
1261,8
1261,501
1261,212
1261,587
1261,747
1261,9
1261,50
1261,10
1261,976
1261,400
1261,54
1261,112
1261,409
1261,632
1261,713
1261,521
1261,719
1261,648
1261,190
1261,23
1262,4
1262,443
1262,82
1262,8
1262,42
1262,1254
1262,10
1262,976
1262,675
1262,635
1262,418
1262,23
1263,530
1263,3
1263,128
1263,563
1263,8
1263,212
1263,50
1263,84
1263,635
1263,418
1263,102
1263,521
1263,719
1263,648
1264,530
1264,30
1264,3
1264,4
1264,80
1264,795
1264,82
1264,33
1264,98
1264,76
1264,533
1264,7
1264,575
1264,580
1264,534
1264,8
1264,41
1264,42
1264,1265
1264,212
1264,77
1264,587
1264,588
1264,1254
1264,597
1264,253
1264,9
1264,10
1264,16
1264,400
1264,936
1264,54
1264,19
1264,409
1264,1186
1264,84
1264,1255
1264,713
1264,714
1264,64
1264,716
1264,675
1264,635
1264,287
1264,85
1264,418
1264,521
1264,719
1264,523
1264,1266
1264,23
1267,530
1267,376
1267,4
1267,81
1267,128
1267,82
1267,266
1267,33
1267,207
1267,98
1267,164
1267,1253
1267,165
1267,447
1267,8
1267,42
1267,1014
1267,77
1267,99
1267,588
1267,1085
1267,535
1267,1268
1267,252
1267,747
1267,9
1267,976
1267,16
1267,400
1267,286
1267,54
1267,78
1267,101
1267,234
1267,19
1267,409
1267,156
1267,84
1267,713
1267,716
1267,85
1267,418
1267,102
1267,187
1267,423
1267,521
1267,719
1267,523
1267,648
1267,720
1267,463
1269,118
1269,120
1269,121
1269,1112
1269,2
1269,126
1269,127
1269,98
1269,6
1269,130
1269,40
1269,136
1269,143
1269,62
1269,64
1269,72
1269,151
1269,232
1270,107
1270,905
1270,160
1270,27
1270,546
1270,1154
1270,550
1270,1037
1270,118
1270,119
1270,306
1270,124
1270,493
1270,1271
1270,307
1270,740
1270,241
1270,1272
1270,2
1270,29
1270,553
1270,375
1270,468
1270,1273
1270,1274
1270,245
1270,1275
1270,495
1270,859
1270,128
1270,877
1270,1276
1270,559
1270,445
1270,797
1270,563
1270,844
1270,33
1270,98
1270,6
1270,798
1270,1170
1270,1078
1270,315
1270,1277
1270,34
1270,35
1270,36
1270,913
1270,247
1270,130
1270,887
1270,1278
1270,1279
1270,1034
1270,1280
1270,316
1270,131
1270,168
1270,576
1270,1062
1270,1281
1270,1282
1270,446
1270,915
1270,1283
1270,319
1270,1042
1270,388
1270,582
1270,40
1270,42
1270,1284
1270,920
1270,323
1270,171
1270,390
1270,133
1270,77
1270,924
1270,136
1270,237
1270,1285
1270,44
1270,137
1270,172
1270,1286
1270,527
1270,45
1270,139
1270,214
1270,1287
1270,892
1270,927
1270,1173
1270,755
1270,504
1270,1288
1270,1289
1270,599
1270,451
1270,1290
1270,930
1270,1291
1270,731
1270,396
1270,1292
1270,175
1270,603
1270,46
1270,864
1270,1293
1270,664
1270,606
1270,607
1270,608
1270,216
1270,992
1270,1294
1270,218
1270,609
1270,48
1270,1295
1270,507
1270,49
1270,1296
1270,177
1270,18
1270,1297
1270,1298
1270,330
1270,332
1270,219
1270,1028
1270,1055
1270,791
1270,141
1270,52
1270,619
1270,480
1270,56
1270,142
1270,143
1270,337
1270,57
1270,774
1270,1141
1270,1092
1270,764
1270,944
1270,78
1270,273
1270,222
1270,113
1270,144
1270,622
1270,1177
1270,223
1270,457
1270,626
1270,512
1270,1299
1270,61
1270,62
1270,257
1270,409
1270,1300
1270,1301
1270,897
1270,1302
1270,627
1270,628
1270,629
1270,1303
1270,411
1270,412
1270,360
1270,413
1270,869
1270,1238
1270,1304
1270,340
1270,182
1270,193
1270,194
1270,183
1270,274
1270,63
1270,1305
1270,870
1270,948
1270,64
1270,686
1270,1222
1270,1306
1270,1065
1270,225
1270,1307
1270,1308
1270,816
1270,1309
1270,638
1270,1048
1270,67
1270,1310
1270,1311
1270,1312
1270,952
1270,417
1270,258
1270,1313
1270,21
1270,69
1270,517
1270,342
1270,1098
1270,520
1270,70
1270,461
1270,1314
1270,227
1270,187
1270,1315
1270,1316
1270,422
1270,1004
1270,1317
1270,645
1270,667
1270,1066
1270,71
1270,72
1270,73
1270,277
1270,1005
1270,1318
1270,820
1270,1051
1270,1319
1270,92
1270,1057
1270,1320
1270,1321
1270,74
1270,147
1270,344
1270,148
1270,1031
1270,345
1270,151
1270,347
1270,348
1270,260
1270,522
1270,1322
1270,261
1270,1323
1270,116
1270,430
1270,967
1270,968
1270,1324
1270,659
1270,352
1325,4
1325,207
1325,6
1325,247
1325,1326
1325,78
1325,112
1327,3
1327,4
1327,878
1327,390
1327,9
1327,11
1327,401
1327,22
1328,4
1328,878
1328,401
1329,30
1329,4
1329,212
1329,12
1329,20
1330,160
1330,739
1330,2
1330,29
1330,3
1330,245
1330,153
1330,192
1330,859
1330,444
1330,128
1330,563
1330,499
1330,33
1330,6
1330,356
1330,40
1330,77
1330,251
1330,755
1330,18
1330,618
1330,54
1330,78
1330,112
1330,113
1330,59
1330,19
1330,20
1330,413
1330,156
1330,21
1330,157
1330,70
1330,71
1330,437
1330,260
1331,78
1332,27
1332,29
1332,3
1332,4
1332,128
1332,98
1332,6
1332,385
1332,41
1332,323
1332,134
1332,77
1332,862
1332,237
1332,1333
1332,100
1332,330
1332,334
1332,335
1332,615
1332,178
1332,56
1332,101
1332,59
1332,234
1332,183
1332,64
1332,21
1332,520
1332,70
1332,423
1332,71
1332,72
1332,1334
1335,107
1335,160
1335,780
1335,1336
1335,550
1335,118
1335,264
1335,2
1335,875
1335,244
1335,30
1335,3
1335,4
1335,80
1335,81
1335,125
1335,128
1335,772
1335,563
1335,33
1335,6
1335,1337
1335,7
1335,198
1335,1082
1335,268
1335,583
1335,269
1335,77
1335,251
1335,173
1335,1338
1335,46
1335,9
1335,200
1335,78
1335,511
1335,785
1335,184
1335,856
1335,343
1335,423
1335,91
1335,92
1335,437
1335,1339
1340,550
1340,264
1340,94
1340,3
1340,4
1340,80
1340,81
1340,125
1340,245
1340,772
1340,7
1340,199
1340,270
1340,46
1340,78
1340,184
1340,856
1340,91
1340,92
1341,4
1341,80
1342,544
1342,30
1342,3
1342,4
1342,246
1343,4
1343,33
1343,6
1344,1059
1344,128
1344,109
1344,98
1344,110
1344,6
1344,7
1344,577
1344,77
1344,18
1344,54
1344,272
1344,732
1344,691
1344,112
1344,70
1345,739
1345,153
1345,266
1345,33
1345,98
1345,6
1345,154
1345,212
1345,155
1345,511
1346,2
1346,4
1346,81
1346,6
1346,168
1346,389
1346,9
1346,104
1346,11
1346,78
1346,22
1347,4
1347,81
1347,6
1347,9
1347,856
1347,22
1348,4
1348,80
1348,455
1349,544
1349,2
1349,875
1349,30
1349,3
1349,4
1349,80
1349,1350
1349,1351
1349,878
1349,387
1349,8
1349,389
1349,396
1349,11
1349,401
1349,455
1349,1352
1349,487
1349,488
1353,80
1353,974
1353,401
1353,455
1353,22
1354,94
1354,4
1355,30
1355,4
1355,6
1355,356
1355,285
1355,411
1355,92
1355,437
1355,260
1356,107
1356,118
1356,124
1356,2
1356,206
1356,4
1356,126
1356,128
1356,1138
1356,129
1356,109
1356,266
1356,33
1356,98
1356,6
1356,76
1356,130
1356,845
1356,7
1356,167
1356,576
1356,268
1356,40
1356,269
1356,135
1356,77
1356,136
1356,137
1356,139
1356,253
1356,984
1356,850
1356,100
1356,18
1356,221
1356,143
1356,200
1356,78
1356,101
1356,64
1356,986
1356,275
1356,21
1356,70
1356,72
1356,73
1356,91
1356,147
1356,148
1356,151
1356,737
1356,232
1357,544
1357,160
1357,97
1357,2
1357,95
1357,3
1357,4
1357,192
1357,128
1357,499
1357,108
1357,33
1357,6
1357,35
1357,36
1357,164
1357,247
1357,168
1357,1013
1357,40
1357,501
1357,41
1357,42
1357,212
1357,77
1357,788
1357,137
1357,172
1357,594
1357,139
1357,251
1357,755
1357,1358
1357,175
1357,603
1357,46
1357,605
1357,664
1357,768
1357,48
1357,252
1357,9
1357,984
1357,18
1357,255
1357,141
1357,256
1357,54
1357,56
1357,200
1357,78
1357,112
1357,407
1357,61
1357,409
1357,413
1357,182
1357,183
1357,64
1357,1359
1357,987
1357,21
1357,520
1357,70
1357,185
1357,187
1357,92
1357,190
1357,659
1360,23
1361,2
1361,30
1361,81
1361,128
1361,82
1361,33
1361,98
1361,532
1361,8
1361,77
1361,9
1361,12
1361,54
1361,183
1361,23
1362,739
1362,97
1362,4
1362,385
1362,212
1362,392
1362,20
1362,630
1362,156
1362,22
1363,98
1363,6
1363,21
1363,71
1364,27
1364,94
1364,2
1364,30
1364,4
1364,128
1364,98
1364,6
1364,100
1364,21
1364,73
1365,368
1365,107
1365,159
1365,160
1365,304
1365,374
1365,354
1365,376
1365,162
1365,95
1365,499
1365,207
1365,6
1365,35
1365,164
1365,1252
1365,776
1365,167
1365,1366
1365,447
1365,1367
1365,8
1365,1014
1365,155
1365,587
1365,535
1365,137
1365,175
1365,357
1365,603
1365,604
1365,747
1365,9
1365,104
1365,10
1365,11
1365,12
1365,13
1365,14
1365,16
1365,400
1365,286
1365,54
1365,234
1365,409
1365,360
1365,180
1365,181
1365,632
1365,1020
1365,1368
1365,459
1365,287
1365,418
1365,102
1365,185
1365,1022
1365,521
1365,719
1365,523
1365,648
1365,720
1365,487
1365,524
1365,463
1365,23
1365,464
1369,107
1369,493
1369,28
1369,128
1369,108
1369,98
1369,110
1369,6
1369,35
1369,36
1369,166
1369,40
1369,134
1369,77
1369,44
1369,45
1369,139
1369,603
1369,605
1369,864
1369,606
1369,216
1369,218
1369,18
1369,791
1369,53
1369,256
1369,54
1369,271
1369,112
1369,113
1369,59
1369,512
1369,61
1369,62
1369,156
1369,182
1369,194
1369,183
1369,870
1369,64
1369,21
1369,71
1369,232
1369,659
1370,4
1370,153
1370,212
1370,9
1371,153
1371,6
1371,155
1371,1016
1371,9
1371,104
1371,11
1371,78
1371,521
1372,1
1372,4
1372,153
1372,1253
1372,532
1372,212
1372,155
1372,598
1372,285
1372,9
1372,50
1372,10
1372,13
1372,14
1372,54
1372,78
1372,112
1372,719
1372,1256
1372,463
1372,23
1373,544
1373,97
1373,2
1373,375
1373,3
1373,4
1373,80
1373,81
1373,128
1373,385
1373,8
1373,501
1373,41
1373,448
1373,212
1373,99
1373,396
1373,285
1373,10
1373,976
1373,54
1373,407
1373,482
1373,20
1373,413
1373,287
1373,362
1373,419
1373,423
1373,521
1373,719
1373,523
1373,487
1373,23
1374,97
1374,4
1374,389
1374,212
1374,99
1374,14
1374,413
1374,187
1374,540
1375,97
1375,242
1375,389
1376,544
1376,160
1376,2
1376,4
1376,80
1376,81
1376,212
1376,285
1376,9
1376,20
1376,229
1376,654
1377,1378
1377,327
1379,544
1379,739
1379,28
1379,29
1379,374
1379,162
1379,4
1379,153
1379,836
1379,33
1379,110
1379,356
1379,164
1379,37
1379,501
1379,154
1379,212
1379,155
1379,77
1379,99
1379,588
1379,449
1379,594
1379,139
1379,1338
1379,175
1379,603
1379,285
1379,9
1379,536
1379,18
1379,749
1379,256
1379,54
1379,57
1379,78
1379,101
1379,112
1379,1151
1379,113
1379,409
1379,413
1379,180
1379,21
1379,518
1379,157
1379,70
1379,102
1379,185
1379,187
1379,71
1379,521
1379,239
1379,523
1379,720
1379,261
1380,97
1380,88
1380,2
1380,95
1380,1210
1380,4
1380,81
1380,245
1380,126
1380,128
1380,563
1380,356
1380,212
1380,199
1380,214
1380,755
1380,731
1380,272
1380,90
1380,732
1380,691
1380,407
1380,19
1380,409
1380,20
1380,630
1380,91
1380,92
1380,1381
1380,228
1380,694
1380,229
1380,682
1380,998
1380,428
1380,654
1380,230
1382,4
1382,6
1382,389
1382,396
1382,78
1382,22
1383,4
1383,22
1384,98
1384,78
1385,544
1385,688
1385,2
1385,3
1385,4
1385,128
1385,246
1385,33
1385,164
1385,568
1385,8
1385,155
1385,173
1385,285
1385,9
1385,50
1385,11
1385,778
1385,78
1385,21
1385,521
1385,229
1386,1
1386,97
1386,3
1386,4
1386,80
1386,81
1386,6
1386,7
1386,396
1386,78
1387,160
1387,739
1387,128
1387,356
1387,285
1387,9
1387,19
1387,20
1387,413
1387,156
1387,92
1388,22
1389,88
1389,4
1389,81
1389,897
1389,22
1390,304
1390,4
1390,33
1390,207
1390,98
1390,6
1390,155
1390,172
1390,9
1390,50
1390,54
1390,78
1390,101
1390,112
1390,179
1390,258
1390,21
1391,29
1391,468
1391,31
1391,109
1391,6
1391,76
1391,382
1391,77
1391,216
1391,397
1391,506
1391,18
1391,508
1391,112
1391,411
1391,360
1391,516
1391,157
1392,107
1392,370
1392,372
1392,739
1392,2
1392,29
1392,553
1392,906
1392,374
1392,375
1392,162
1392,4
1392,81
1392,153
1392,128
1392,911
1392,82
1392,98
1392,6
1392,36
1392,1253
1392,532
1392,380
1392,249
1392,381
1392,7
1392,663
1392,1393
1392,170
1392,382
1392,679
1392,171
1392,212
1392,155
1392,99
1392,588
1392,44
1392,137
1392,172
1392,926
1392,45
1392,174
1392,46
1392,1158
1392,216
1392,285
1392,238
1392,506
1392,609
1392,48
1392,9
1392,104
1392,50
1392,399
1392,13
1392,14
1392,16
1392,18
1392,620
1392,256
1392,54
1392,57
1392,112
1392,113
1392,59
1392,234
1392,622
1392,623
1392,456
1392,179
1392,19
1392,409
1392,482
1392,946
1392,811
1392,631
1392,411
1392,360
1392,869
1392,414
1392,180
1392,181
1392,340
1392,182
1392,183
1392,64
1392,184
1392,516
1392,516
1392,417
1392,362
1392,85
1392,21
1392,68
1392,518
1392,157
1392,70
1392,640
1392,102
1392,185
1392,186
1392,644
1392,71
1392,424
1392,188
1392,365
1392,239
1392,523
1392,430
1394,107
1394,544
1394,160
1394,739
1394,2
1394,29
1394,3
1394,81
1394,153
1394,128
1394,563
1394,6
1394,356
1394,164
1394,776
1394,447
1394,387
1394,8
1394,501
1394,154
1394,212
1394,1015
1394,99
1394,588
1394,449
1394,535
1394,594
1394,284
1394,285
1394,9
1394,104
1394,50
1394,11
1394,976
1394,13
1394,15
1394,17
1394,54
1394,778
1394,78
1394,19
1394,20
1394,413
1394,156
1394,180
1394,287
1394,21
1394,102
1394,186
1394,521
1394,92
1394,719
1394,190
1394,654
1395,107
1395,544
1395,160
1395,2
1395,374
1395,30
1395,80
1395,81
1395,153
1395,192
1395,128
1395,566
1395,33
1395,98
1395,6
1395,76
1395,166
1395,1148
1395,7
1395,319
1395,77
1395,862
1395,137
1395,251
1395,11
1395,18
1395,178
1395,54
1395,200
1395,78
1395,101
1395,112
1395,61
1395,20
1395,156
1395,182
1395,194
1395,183
1395,64
1395,21
1395,659
1396,2
1396,3
1396,4
1396,245
1396,128
1396,9
1396,156
1397,4
1398,370
1398,740
1398,553
1398,495
1398,859
1398,6
1398,1170
1398,35
1398,36
1398,83
1398,169
1398,133
1398,505
1398,238
1398,218
1398,18
1398,330
1398,51
1398,615
1398,510
1398,234
1398,945
1398,481
1398,64
1398,67
1398,70
1398,422
1398,71
1398,260
1398,522
1399,107
1399,544
1399,160
1399,27
1399,370
1399,372
1399,550
1399,493
1399,97
1399,94
1399,2
1399,29
1399,553
1399,494
1399,467
1399,354
1399,162
1399,30
1399,95
1399,3
1399,4
1399,5
1399,153
1399,192
1399,313
1399,444
1399,128
1399,163
1399,377
1399,31
1399,378
1399,678
1399,911
1399,912
1399,735
1399,499
1399,33
1399,207
1399,6
1399,356
1399,34
1399,35
1399,164
1399,568
1399,165
1399,166
1399,380
1399,861
1399,37
1399,381
1399,83
1399,663
1399,170
1399,385
1399,447
1399,388
1399,39
1399,501
1399,1157
1399,171
1399,133
1399,134
1399,77
1399,137
1399,172
1399,594
1399,251
1399,755
1399,731
1399,174
1399,394
1399,175
1399,357
1399,603
1399,176
1399,46
1399,47
1399,605
1399,1293
1399,768
1399,285
1399,238
1399,397
1399,252
1399,254
1399,9
1399,50
1399,934
1399,330
1399,219
1399,178
1399,52
1399,620
1399,54
1399,56
1399,112
1399,1151
1399,222
1399,407
1399,978
1399,234
1399,179
1399,257
1399,482
1399,145
1399,458
1399,811
1399,412
1399,360
1399,947
1399,869
1399,156
1399,414
1399,180
1399,181
1399,814
1399,64
1399,184
1399,67
1399,417
1399,21
1399,68
1399,460
1399,520
1399,157
1399,70
1399,461
1399,227
1399,102
1399,185
1399,186
1399,187
1399,644
1399,422
1399,462
1399,423
1399,71
1399,72
1399,188
1399,92
1399,1321
1399,260
1399,239
1399,524
1399,463
1399,428
1399,230
1399,655
1399,23
1399,757
1399,352
1399,747
1400,371
1400,739
1400,29
1400,553
1400,354
1400,82
1400,381
1400,170
1400,382
1400,679
1400,588
1400,174
1400,48
1400,613
1400,78
1400,234
1400,20
1400,869
1400,64
1400,636
1400,718
1400,640
1400,187
1400,71
1400,261
1401,97
1401,94
1401,88
1401,2
1401,30
1401,3
1401,4
1401,80
1401,125
1401,126
1401,89
1401,772
1401,6
1401,974
1401,389
1401,754
1401,272
1401,200
1401,78
1401,856
1401,91
1401,92
1401,692
1401,1402
1401,229
1401,22
1401,428
1401,1113
1403,4
1404,4
1404,80
1405,378
1405,33
1405,98
1405,110
1405,6
1405,1148
1405,527
1405,18
1405,59
1405,628
1405,64
1405,1406
1405,352
1407,94
1407,88
1407,2
1407,242
1407,875
1407,30
1407,3
1407,4
1407,81
1407,125
1407,245
1407,128
1407,6
1407,730
1407,165
1407,7
1407,167
1407,385
1407,389
1407,448
1407,269
1407,77
1407,392
1407,595
1407,395
1407,396
1407,46
1407,104
1407,78
1407,112
1407,194
1407,92
1407,437
1407,439
1407,22
1407,230
1408,367
1408,107
1408,97
1408,364
1408,2
1408,242
1408,554
1408,874
1408,875
1408,375
1408,30
1408,3
1408,4
1408,80
1408,128
1408,33
1408,6
1408,568
1408,491
1408,385
1408,8
1408,389
1408,448
1408,212
1408,587
1408,99
1408,137
1408,450
1408,754
1408,392
1408,396
1408,176
1408,46
1408,10
1408,11
1408,760
1408,13
1408,400
1408,17
1408,54
1408,78
1408,407
1408,19
1408,511
1408,410
1408,156
1408,21
1408,419
1408,185
1408,521
1408,1409
1408,761
1408,719
1408,523
1408,979
1408,487
1408,22
1408,428
1408,654
1408,230
1408,23
1410,78
1410,156
1411,76
1412,107
1412,2
1412,95
1412,3
1412,4
1412,81
1412,128
1412,836
1412,33
1412,98
1412,6
1412,168
1412,382
1412,837
1412,137
1412,172
1412,1413
1412,984
1412,18
1412,1414
1412,54
1412,57
1412,78
1412,628
1412,839
1412,183
1412,64
1412,85
1412,70
1412,71
1412,73
1412,349
1415,107
1415,544
1415,160
1415,283
1415,741
1415,728
1415,2
1415,29
1415,553
1415,242
1415,30
1415,3
1415,4
1415,80
1415,81
1415,125
1415,153
1415,192
1415,128
1415,246
1415,33
1415,98
1415,6
1415,164
1415,165
1415,491
1415,170
1415,385
1415,447
1415,8
1415,41
1415,212
1415,137
1415,172
1415,594
1415,175
1415,176
1415,46
1415,47
1415,238
1415,252
1415,9
1415,358
1415,104
1415,50
1415,11
1415,17
1415,178
1415,620
1415,54
1415,778
1415,19
1415,409
1415,20
1415,156
1415,180
1415,856
1415,459
1415,21
1415,70
1415,640
1415,102
1415,185
1415,186
1415,187
1415,71
1415,229
1415,682
1415,719
1415,523
1415,487
1415,428
1415,230
1416,160
1416,94
1416,2
1416,875
1416,244
1416,4
1416,80
1416,1417
1416,125
1416,245
1416,128
1416,212
1416,755
1416,690
1416,200
1416,78
1416,436
1416,20
1416,630
1416,413
1416,856
1416,92
1418,1419
1418,1420
1418,1033
1418,192
1418,6
1418,212
1418,155
1418,43
1418,199
1418,755
1418,18
1418,220
1418,784
1418,221
1418,272
1418,112
1418,20
1418,630
1418,70
1418,883
1421,837
1421,838
1422,544
1422,364
1422,2
1422,4
1422,974
1422,8
1422,104
1422,11
1422,978
1422,22
1423,544
1423,160
1423,4
1423,444
1423,128
1423,499
1423,6
1423,36
1423,491
1423,168
1423,40
1423,501
1423,77
1423,137
1423,172
1423,396
1423,285
1423,9
1423,54
1423,78
1423,413
1423,156
1423,1021
1423,21
1423,70
1423,72
1423,92
1423,190
1424,3
1424,4
1425,4
1426,107
1426,543
1426,27
1426,550
1426,264
1426,124
1426,2
1426,244
1426,81
1426,126
1426,1076
1426,772
1426,1427
1426,844
1426,129
1426,266
1426,33
1426,98
1426,6
1426,1428
1426,845
1426,7
1426,167
1426,198
1426,319
1426,267
1426,1082
1426,171
1426,212
1426,269
1426,77
1426,924
1426,43
1426,44
1426,137
1426,215
1426,1338
1426,849
1426,253
1426,100
1426,18
1426,332
1426,790
1426,784
1426,221
1426,78
1426,101
1426,113
1426,59
1426,622
1426,62
1426,897
1426,340
1426,182
1426,194
1426,1180
1426,183
1426,274
1426,856
1426,21
1426,276
1426,1429
1426,70
1426,1430
1426,343
1426,71
1426,73
1426,682
1426,232
1431,160
1431,2
1431,128
1431,499
1431,33
1431,207
1431,110
1431,6
1431,135
1431,77
1431,18
1431,54
1431,200
1431,19
1431,409
1431,20
1431,156
1431,21
1432,4
1432,153
1432,6
1432,11
1432,18
1432,234
1432,19
1432,511
1432,20
1432,418
1432,71
1432,1023
1433,1059
1433,107
1433,2
1433,30
1433,4
1433,1033
1433,192
1433,128
1433,499
1433,33
1433,6
1433,167
1433,212
1433,77
1433,137
1433,755
1433,789
1433,1221
1433,220
1433,784
1433,54
1433,142
1433,271
1433,200
1433,78
1433,409
1433,21
1433,92
1433,228
1433,232
1434,1435
1434,905
1434,27
1434,546
1434,740
1434,1436
1434,2
1434,373
1434,1437
1434,243
1434,375
1434,468
1434,909
1434,1438
1434,313
1434,701
1434,377
1434,31
1434,1439
1434,797
1434,82
1434,531
1434,98
1434,6
1434,798
1434,1440
1434,35
1434,500
1434,1053
1434,37
1434,1441
1434,1442
1434,914
1434,168
1434,169
1434,170
1434,704
1434,534
1434,1010
1434,1443
1434,390
1434,133
1434,1265
1434,1444
1434,502
1434,922
1434,1445
1434,44
1434,137
1434,863
1434,527
1434,45
1434,892
1434,927
1434,1173
1434,1446
1434,504
1434,929
1434,1447
1434,451
1434,931
1434,174
1434,602
1434,46
1434,604
1434,605
1434,768
1434,1448
1434,865
1434,216
1434,285
1434,933
1434,1449
1434,506
1434,609
1434,48
1434,1450
1434,253
1434,452
1434,1451
1434,100
1434,18
1434,508
1434,1452
1434,1453
1434,1454
1434,1455
1434,51
1434,1091
1434,219
1434,615
1434,807
1434,1456
1434,52
1434,53
1434,1457
1434,749
1434,404
1434,1458
1434,1141
1434,1092
1434,764
1434,58
1434,222
1434,113
1434,234
1434,1177
1434,1459
1434,512
1434,62
1434,1460
1434,412
1434,412
1434,360
1434,414
1434,180
1434,182
1434,183
1434,814
1434,415
1434,64
1434,1461
1434,515
1434,638
1434,67
1434,417
1434,258
1434,85
1434,68
1434,69
1434,342
1434,520
1434,956
1434,157
1434,818
1434,461
1434,642
1434,644
1434,71
1434,73
1434,821
1434,188
1434,961
1434,963
1434,1057
1434,827
1434,965
1434,1024
1434,522
1434,1462
1434,1463
1434,968
1434,969
1434,1184
1434,352
1464,6
1465,545
1465,740
1465,374
1465,443
1465,495
1465,128
1465,31
1465,498
1465,33
1465,6
1465,35
1465,887
1465,491
1465,168
1465,169
1465,170
1465,1086
1465,505
1465,175
1465,603
1465,605
1465,768
1465,992
1465,48
1465,253
1465,610
1465,100
1465,18
1465,618
1465,178
1465,52
1465,53
1465,256
1465,54
1465,112
1465,234
1465,338
1465,512
1465,182
1465,64
1465,515
1465,21
1465,68
1465,520
1465,70
1465,102
1465,485
1465,71
1465,260
1465,524
1465,1466
1465,659
1467,304
1467,1468
1467,207
1467,6
1467,380
1467,171
1469,303
1469,1470
1469,1471
1469,1472
1469,1473
1469,1474
1469,27
1469,370
1469,372
1469,548
1469,550
1469,1037
1469,305
1469,306
1469,1475
1469,493
1469,1271
1469,97
1469,94
1469,307
1469,161
1469,1272
1469,2
1469,1476
1469,373
1469,729
1469,1437
1469,243
1469,1477
1469,310
1469,1478
1469,661
1469,662
1469,468
1469,1167
1469,1274
1469,3
1469,4
1469,81
1469,1479
1469,1480
1469,1481
1469,983
1469,1482
1469,495
1469,1040
1469,1483
1469,1484
1469,128
1469,1485
1469,377
1469,31
1469,379
1469,795
1469,559
1469,1486
1469,797
1469,1487
1469,98
1469,6
1469,799
1469,1170
1469,1078
1469,1440
1469,356
1469,34
1469,35
1469,500
1469,913
1469,833
1469,1053
1469,1488
1469,166
1469,1489
1469,249
1469,37
1469,887
1469,1145
1469,1280
1469,316
1469,1490
1469,167
1469,83
1469,576
1469,1062
1469,579
1469,915
1469,1491
1469,170
1469,319
1469,384
1469,704
1469,39
1469,40
1469,583
1469,42
1469,323
1469,171
1469,1492
1469,1043
1469,390
1469,133
1469,1493
1469,134
1469,77
1469,502
1469,1494
1469,1084
1469,924
1469,1495
1469,1044
1469,1496
1469,237
1469,111
1469,44
1469,1497
1469,172
1469,1333
1469,863
1469,527
1469,45
1469,594
1469,139
1469,1498
1469,892
1469,1173
1469,1446
1469,745
1469,504
1469,476
1469,505
1469,393
1469,599
1469,1499
1469,451
1469,930
1469,1500
1469,931
1469,174
1469,46
1469,47
1469,664
1469,768
1469,865
1469,216
1469,285
1469,238
1469,992
1469,397
1469,506
1469,218
1469,252
1469,253
1469,452
1469,610
1469,177
1469,50
1469,984
1469,783
1469,1501
1469,100
1469,18
1469,1297
1469,1454
1469,934
1469,1502
1469,330
1469,51
1469,334
1469,219
1469,615
1469,807
1469,790
1469,616
1469,1503
1469,52
1469,939
1469,53
1469,940
1469,749
1469,142
1469,271
1469,336
1469,1132
1469,359
1469,57
1469,895
1469,764
1469,78
1469,868
1469,1504
1469,1151
1469,222
1469,113
1469,59
1469,234
1469,338
1469,810
1469,1505
1469,945
1469,456
1469,512
1469,61
1469,257
1469,481
1469,1301
1469,1302
1469,627
1469,628
1469,1460
1469,224
1469,145
1469,1506
1469,1179
1469,811
1469,411
1469,947
1469,1507
1469,869
1469,1238
